Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 98
    Expression                     shift and go to state 110

state 56

    (21) SimpleStatement -> BREAK .

    SEMICOLON       reduce using rule 21 (SimpleStatement -> BREAK .)


state 57

    (22) SimpleStatement -> CONTINUE .

    SEMICOLON       reduce using rule 22 (SimpleStatement -> CONTINUE .)


state 58

    (15) Statement -> StructStmt .

    INHERITED       reduce using rule 15 (Statement -> StructStmt .)
    LPAREN          reduce using rule 15 (Statement -> StructStmt .)
    BREAK           reduce using rule 15 (Statement -> StructStmt .)
    CONTINUE        reduce using rule 15 (Statement -> StructStmt .)
    ID              reduce using rule 15 (Statement -> StructStmt .)
    BEGIN           reduce using rule 15 (Statement -> StructStmt .)
    IF              reduce using rule 15 (Statement -> StructStmt .)
    CASE            reduce using rule 15 (Statement -> StructStmt .)
    REPEAT          reduce using rule 15 (Statement -> StructStmt .)
    WHILE           reduce using rule 15 (Statement -> StructStmt .)
    END             reduce using rule 15 (Statement -> StructStmt .)
    ELSE            reduce using rule 15 (Statement -> StructStmt .)
    SEMICOLON       reduce using rule 15 (Statement -> StructStmt .)
    UNTIL           reduce using rule 15 (Statement -> StructStmt .)


state 59

    (36) LoopStmt -> RepeatStmt .

    END             reduce using rule 36 (LoopStmt -> RepeatStmt .)
    ELSE            reduce using rule 36 (LoopStmt -> RepeatStmt .)
    SEMICOLON       reduce using rule 36 (LoopStmt -> RepeatStmt .)
    INHERITED       reduce using rule 36 (LoopStmt -> RepeatStmt .)
    LPAREN          reduce using rule 36 (LoopStmt -> RepeatStmt .)
    BREAK           reduce using rule 36 (LoopStmt -> RepeatStmt .)
    CONTINUE        reduce using rule 36 (LoopStmt -> RepeatStmt .)
    ID              reduce using rule 36 (LoopStmt -> RepeatStmt .)
    BEGIN           reduce using rule 36 (LoopStmt -> RepeatStmt .)
    IF              reduce using rule 36 (LoopStmt -> RepeatStmt .)
    CASE            reduce using rule 36 (LoopStmt -> RepeatStmt .)
    REPEAT          reduce using rule 36 (LoopStmt -> RepeatStmt .)
    WHILE           reduce using rule 36 (LoopStmt -> RepeatStmt .)
    UNTIL           reduce using rule 36 (LoopStmt -> RepeatStmt .)


state 60

    (23) StructStmt -> CompoundStmt .

    INHERITED       reduce using rule 23 (StructStmt -> CompoundStmt .)
    LPAREN          reduce using rule 23 (StructStmt -> CompoundStmt .)
    BREAK           reduce using rule 23 (StructStmt -> CompoundStmt .)
    CONTINUE        reduce using rule 23 (StructStmt -> CompoundStmt .)
    ID              reduce using rule 23 (StructStmt -> CompoundStmt .)
    BEGIN           reduce using rule 23 (StructStmt -> CompoundStmt .)
    IF              reduce using rule 23 (StructStmt -> CompoundStmt .)
    CASE            reduce using rule 23 (StructStmt -> CompoundStmt .)
    REPEAT          reduce using rule 23 (StructStmt -> CompoundStmt .)
    WHILE           reduce using rule 23 (StructStmt -> CompoundStmt .)
    END             reduce using rule 23 (StructStmt -> CompoundStmt .)
    UNTIL           reduce using rule 23 (StructStmt -> CompoundStmt .)
    ELSE            reduce using rule 23 (StructStmt -> CompoundStmt .)
    SEMICOLON       reduce using rule 23 (StructStmt -> CompoundStmt .)


state 61

    (152) FuncDecl -> FuncHeading SEMICOLON . Block
    (4) Block -> . DeclSection CompoundStmt
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

    BEGIN           reduce using rule 6 (DeclSection -> .)
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

    DeclSection                    shift and go to state 7
    Block                          shift and go to state 111

state 62

    (158) ProcedureHeading -> PROCEDURE Designator . FormalParams
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 156 (FormalParams -> .)
    RPAREN          reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 112

state 63

    (153) FuncHeading -> FUNCTION Designator . FormalParams COLON Type
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    COLON           reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 113

state 64

    (142) VarSection -> VAR ColonVarDecl .
    (143) ColonVarDecl -> ColonVarDecl . VarDecl SEMICOLON
    (145) VarDecl -> . IdentList COLON Type
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

    BEGIN           reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    CONSTANT        reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    TYPE            reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    VAR             reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    PROCEDURE       reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    FUNCTION        reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 142 (VarSection -> VAR ColonVarDecl .)
    ID              shift and go to state 10

    IdentList                      shift and go to state 65
    VarDecl                        shift and go to state 114

state 65

    (145) VarDecl -> IdentList . COLON Type

    COLON           shift and go to state 115


state 66

    (144) ColonVarDecl -> VarDecl . SEMICOLON

    SEMICOLON       shift and go to state 116


state 67

    (149) ConstrucDecl -> ConstrucHeading SEMICOLON . Block
    (4) Block -> . DeclSection CompoundStmt
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

    BEGIN           reduce using rule 6 (DeclSection -> .)
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

    DeclSection                    shift and go to state 7
    Block                          shift and go to state 117

state 68

    (80) ColonTypeDecl -> TypeDecl . SEMICOLON

    SEMICOLON       shift and go to state 118


state 69

    (78) TypeSection -> TYPE ColonTypeDecl .
    (79) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (81) TypeDecl -> . ID EQUALS Type
    (82) TypeDecl -> . ID EQUALS RestrictedType
    (83) TypeDecl -> . ID EQUALS TYPE Type
    (84) TypeDecl -> . ID EQUALS TYPE RestrictedType

    BEGIN           reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    CONSTANT        reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    TYPE            reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    VAR             reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    PROCEDURE       reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    FUNCTION        reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 78 (TypeSection -> TYPE ColonTypeDecl .)
    ID              shift and go to state 70

    TypeDecl                       shift and go to state 119

state 70

    (81) TypeDecl -> ID . EQUALS Type
    (82) TypeDecl -> ID . EQUALS RestrictedType
    (83) TypeDecl -> ID . EQUALS TYPE Type
    (84) TypeDecl -> ID . EQUALS TYPE RestrictedType

    EQUALS          shift and go to state 120


state 71

    (3) Program -> PROGRAM ID LPAREN IdentList RPAREN SEMICOLON . Block
    (4) Block -> . DeclSection CompoundStmt
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

    BEGIN           reduce using rule 6 (DeclSection -> .)
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

    DeclSection                    shift and go to state 7
    Block                          shift and go to state 121

state 72

    (132) IdentList -> ID TypeArgs CommaIDTypeArgs .

    COLON           reduce using rule 132 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    SEMICOLON       reduce using rule 132 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    RPAREN          reduce using rule 132 (IdentList -> ID TypeArgs CommaIDTypeArgs .)


state 73

    (134) CommaIDTypeArgs -> COMMA ID . TypeArgs CommaIDTypeArgs
    (135) CommaIDTypeArgs -> COMMA ID . CommaIDTypeArgs
    (73) TypeArgs -> . LPAREN TypeID RPAREN
    (74) TypeArgs -> . LPAREN STRING RPAREN
    (134) CommaIDTypeArgs -> . COMMA ID TypeArgs CommaIDTypeArgs
    (135) CommaIDTypeArgs -> . COMMA ID CommaIDTypeArgs
    (136) CommaIDTypeArgs -> .

    LPAREN          shift and go to state 34
    COMMA           shift and go to state 33
    RPAREN          reduce using rule 136 (CommaIDTypeArgs -> .)
    COLON           reduce using rule 136 (CommaIDTypeArgs -> .)
    SEMICOLON       reduce using rule 136 (CommaIDTypeArgs -> .)

    CommaIDTypeArgs                shift and go to state 122
    TypeArgs                       shift and go to state 123

state 74

    (76) TypeID -> REAL .

    SEMICOLON       reduce using rule 76 (TypeID -> REAL .)
    RPAREN          reduce using rule 76 (TypeID -> REAL .)
    LPAREN          reduce using rule 76 (TypeID -> REAL .)
    EQUALS          reduce using rule 76 (TypeID -> REAL .)


state 75

    (73) TypeArgs -> LPAREN TypeID . RPAREN

    RPAREN          shift and go to state 124


state 76

    (74) TypeArgs -> LPAREN STRING . RPAREN

    RPAREN          shift and go to state 125


state 77

    (77) TypeID -> CHAR .

    SEMICOLON       reduce using rule 77 (TypeID -> CHAR .)
    RPAREN          reduce using rule 77 (TypeID -> CHAR .)
    LPAREN          reduce using rule 77 (TypeID -> CHAR .)
    EQUALS          reduce using rule 77 (TypeID -> CHAR .)


state 78

    (75) TypeID -> INTEGER .

    SEMICOLON       reduce using rule 75 (TypeID -> INTEGER .)
    RPAREN          reduce using rule 75 (TypeID -> INTEGER .)
    LPAREN          reduce using rule 75 (TypeID -> INTEGER .)
    EQUALS          reduce using rule 75 (TypeID -> INTEGER .)


state 79

    (155) FormalParams -> LPAREN . ParamIdentList RPAREN
    (137) ParamIdentList -> . ParamIdent SEMICOLON ParamIdentList
    (138) ParamIdentList -> . ParamIdent
    (139) ParamIdentList -> .
    (140) ParamIdent -> . IdentList COLON Type
    (141) ParamIdent -> . IdentList
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

    RPAREN          reduce using rule 139 (ParamIdentList -> .)
    ID              shift and go to state 10

    IdentList                      shift and go to state 126
    ParamIdent                     shift and go to state 127
    ParamIdentList                 shift and go to state 128

state 80

    (150) ConstrucHeading -> CONSTRUCTOR Designator FormalParams .

    SEMICOLON       reduce using rule 150 (ConstrucHeading -> CONSTRUCTOR Designator FormalParams .)


state 81

    (108) Designator -> ID DesSubEleStar .
    (109) DesSubEleStar -> DesSubEleStar . DesignatorSubElem
    (111) DesignatorSubElem -> . DOT ID
    (112) DesignatorSubElem -> . LSQUARE ExprList RSQUARE
    (113) DesignatorSubElem -> . POWER

    MULTIPLY        reduce using rule 108 (Designator -> ID DesSubEleStar .)
    DIVIDE          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    DIV             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    MOD             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    AND             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    SHL             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    SHR             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    DOUBLESTAR      reduce using rule 108 (Designator -> ID DesSubEleStar .)
    PLUS            reduce using rule 108 (Designator -> ID DesSubEleStar .)
    MINUS           reduce using rule 108 (Designator -> ID DesSubEleStar .)
    OR              reduce using rule 108 (Designator -> ID DesSubEleStar .)
    XOR             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    LANGLE          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    RANGLE          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    GEQ             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    LEQ             reduce using rule 108 (Designator -> ID DesSubEleStar .)
    NOTEQUALS       reduce using rule 108 (Designator -> ID DesSubEleStar .)
    EQUALS          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    OF              reduce using rule 108 (Designator -> ID DesSubEleStar .)
    RPAREN          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    THEN            reduce using rule 108 (Designator -> ID DesSubEleStar .)
    DO              reduce using rule 108 (Designator -> ID DesSubEleStar .)
    SEMICOLON       reduce using rule 108 (Designator -> ID DesSubEleStar .)
    COMMA           reduce using rule 108 (Designator -> ID DesSubEleStar .)
    RSQUARE         reduce using rule 108 (Designator -> ID DesSubEleStar .)
    LPAREN          reduce using rule 108 (Designator -> ID DesSubEleStar .)
    COLON           reduce using rule 108 (Designator -> ID DesSubEleStar .)
    ASSIGNTO        reduce using rule 108 (Designator -> ID DesSubEleStar .)
    DOT             shift and go to state 132
    LSQUARE         shift and go to state 130
    POWER           shift and go to state 129

    DesignatorSubElem              shift and go to state 131

state 82

    (157) ProcedureDecl -> ProcedureHeading SEMICOLON Block .

    BEGIN           reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    CONSTANT        reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    TYPE            reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    VAR             reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    PROCEDURE       reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    FUNCTION        reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)
    CONSTRUCTOR     reduce using rule 157 (ProcedureDecl -> ProcedureHeading SEMICOLON Block .)


state 83

    (115) ColonConstDecl -> ColonConstDecl ConstDecl . SEMICOLON

    SEMICOLON       shift and go to state 133


state 84

    (116) ColonConstDecl -> ConstDecl SEMICOLON .

    ID              reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    PROCEDURE       reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    FUNCTION        reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    END             reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    BEGIN           reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    CONSTANT        reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    TYPE            reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)
    VAR             reduce using rule 116 (ColonConstDecl -> ConstDecl SEMICOLON .)


state 85

    (117) ConstDecl -> ID EQUALS . ConstExpr
    (131) ConstExpr -> . NUMBER

    NUMBER          shift and go to state 134

    ConstExpr                      shift and go to state 135

state 86

    (118) ConstDecl -> ID COLON . TypeID EQUALS TypedConst
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 136

state 87

    (12) StmtList -> Statement StmtList .

    END             reduce using rule 12 (StmtList -> Statement StmtList .)


state 88

    (14) Statement -> SimpleStatement SEMICOLON .

    INHERITED       reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    LPAREN          reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    BREAK           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    CONTINUE        reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    ID              reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    BEGIN           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    IF              reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    CASE            reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    REPEAT          reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    WHILE           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    END             reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    ELSE            reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    SEMICOLON       reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    UNTIL           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)


state 89

    (11) CompoundStmt -> BEGIN StmtList END . SEMICOLON

    SEMICOLON       shift and go to state 137


state 90

    (60) Factor -> TypeID . LPAREN Expression RPAREN

    LPAREN          shift and go to state 138


state 91

    (56) Factor -> LPAREN . Expression RPAREN
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 98
    Expression                     shift and go to state 139

state 92

    (55) Factor -> NUMBER .

    MULTIPLY        reduce using rule 55 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 55 (Factor -> NUMBER .)
    DIV             reduce using rule 55 (Factor -> NUMBER .)
    MOD             reduce using rule 55 (Factor -> NUMBER .)
    AND             reduce using rule 55 (Factor -> NUMBER .)
    SHL             reduce using rule 55 (Factor -> NUMBER .)
    SHR             reduce using rule 55 (Factor -> NUMBER .)
    DOUBLESTAR      reduce using rule 55 (Factor -> NUMBER .)
    PLUS            reduce using rule 55 (Factor -> NUMBER .)
    MINUS           reduce using rule 55 (Factor -> NUMBER .)
    OR              reduce using rule 55 (Factor -> NUMBER .)
    XOR             reduce using rule 55 (Factor -> NUMBER .)
    LANGLE          reduce using rule 55 (Factor -> NUMBER .)
    RANGLE          reduce using rule 55 (Factor -> NUMBER .)
    GEQ             reduce using rule 55 (Factor -> NUMBER .)
    LEQ             reduce using rule 55 (Factor -> NUMBER .)
    NOTEQUALS       reduce using rule 55 (Factor -> NUMBER .)
    EQUALS          reduce using rule 55 (Factor -> NUMBER .)
    OF              reduce using rule 55 (Factor -> NUMBER .)
    RPAREN          reduce using rule 55 (Factor -> NUMBER .)
    THEN            reduce using rule 55 (Factor -> NUMBER .)
    DO              reduce using rule 55 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 55 (Factor -> NUMBER .)
    COMMA           reduce using rule 55 (Factor -> NUMBER .)
    RSQUARE         reduce using rule 55 (Factor -> NUMBER .)


state 93

    (49) Term -> Factor . MulFacStar
    (50) MulFacStar -> . MulOp Factor MulFacStar
    (51) MulFacStar -> .
    (97) MulOp -> . MULTIPLY
    (98) MulOp -> . DIVIDE
    (99) MulOp -> . DIV
    (100) MulOp -> . MOD
    (101) MulOp -> . AND
    (102) MulOp -> . SHL
    (103) MulOp -> . SHR
    (104) MulOp -> . DOUBLESTAR

    PLUS            reduce using rule 51 (MulFacStar -> .)
    MINUS           reduce using rule 51 (MulFacStar -> .)
    OR              reduce using rule 51 (MulFacStar -> .)
    XOR             reduce using rule 51 (MulFacStar -> .)
    LANGLE          reduce using rule 51 (MulFacStar -> .)
    RANGLE          reduce using rule 51 (MulFacStar -> .)
    GEQ             reduce using rule 51 (MulFacStar -> .)
    LEQ             reduce using rule 51 (MulFacStar -> .)
    NOTEQUALS       reduce using rule 51 (MulFacStar -> .)
    EQUALS          reduce using rule 51 (MulFacStar -> .)
    OF              reduce using rule 51 (MulFacStar -> .)
    RPAREN          reduce using rule 51 (MulFacStar -> .)
    THEN            reduce using rule 51 (MulFacStar -> .)
    DO              reduce using rule 51 (MulFacStar -> .)
    SEMICOLON       reduce using rule 51 (MulFacStar -> .)
    COMMA           reduce using rule 51 (MulFacStar -> .)
    RSQUARE         reduce using rule 51 (MulFacStar -> .)
    MULTIPLY        shift and go to state 145
    DIVIDE          shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 149
    AND             shift and go to state 140
    SHL             shift and go to state 148
    SHR             shift and go to state 143
    DOUBLESTAR      shift and go to state 146

    MulFacStar                     shift and go to state 141
    MulOp                          shift and go to state 144

state 94

    (45) SimpleExpression -> MINUS . Term AddTermStar
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 150
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93

state 95

    (41) Expression -> LambFunc .

    RPAREN          reduce using rule 41 (Expression -> LambFunc .)
    COMMA           reduce using rule 41 (Expression -> LambFunc .)
    RSQUARE         reduce using rule 41 (Expression -> LambFunc .)
    THEN            reduce using rule 41 (Expression -> LambFunc .)
    SEMICOLON       reduce using rule 41 (Expression -> LambFunc .)
    OF              reduce using rule 41 (Expression -> LambFunc .)
    DO              reduce using rule 41 (Expression -> LambFunc .)


state 96

    (52) Factor -> Designator .
    (53) Factor -> Designator . LPAREN ExprList RPAREN

    MULTIPLY        reduce using rule 52 (Factor -> Designator .)
    DIVIDE          reduce using rule 52 (Factor -> Designator .)
    DIV             reduce using rule 52 (Factor -> Designator .)
    MOD             reduce using rule 52 (Factor -> Designator .)
    AND             reduce using rule 52 (Factor -> Designator .)
    SHL             reduce using rule 52 (Factor -> Designator .)
    SHR             reduce using rule 52 (Factor -> Designator .)
    DOUBLESTAR      reduce using rule 52 (Factor -> Designator .)
    PLUS            reduce using rule 52 (Factor -> Designator .)
    MINUS           reduce using rule 52 (Factor -> Designator .)
    OR              reduce using rule 52 (Factor -> Designator .)
    XOR             reduce using rule 52 (Factor -> Designator .)
    LANGLE          reduce using rule 52 (Factor -> Designator .)
    RANGLE          reduce using rule 52 (Factor -> Designator .)
    GEQ             reduce using rule 52 (Factor -> Designator .)
    LEQ             reduce using rule 52 (Factor -> Designator .)
    NOTEQUALS       reduce using rule 52 (Factor -> Designator .)
    EQUALS          reduce using rule 52 (Factor -> Designator .)
    OF              reduce using rule 52 (Factor -> Designator .)
    RPAREN          reduce using rule 52 (Factor -> Designator .)
    THEN            reduce using rule 52 (Factor -> Designator .)
    DO              reduce using rule 52 (Factor -> Designator .)
    SEMICOLON       reduce using rule 52 (Factor -> Designator .)
    COMMA           reduce using rule 52 (Factor -> Designator .)
    RSQUARE         reduce using rule 52 (Factor -> Designator .)
    LPAREN          shift and go to state 151


state 97

    (44) SimpleExpression -> PLUS . Term AddTermStar
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 152
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93

state 98

    (40) Expression -> SimpleExpression . RelSimpleStar
    (42) RelSimpleStar -> . RelOp SimpleExpression RelSimpleStar
    (43) RelSimpleStar -> .
    (87) RelOp -> . LANGLE
    (88) RelOp -> . RANGLE
    (89) RelOp -> . GEQ
    (90) RelOp -> . LEQ
    (91) RelOp -> . NOTEQUALS
    (92) RelOp -> . EQUALS

    OF              reduce using rule 43 (RelSimpleStar -> .)
    RPAREN          reduce using rule 43 (RelSimpleStar -> .)
    THEN            reduce using rule 43 (RelSimpleStar -> .)
    DO              reduce using rule 43 (RelSimpleStar -> .)
    SEMICOLON       reduce using rule 43 (RelSimpleStar -> .)
    COMMA           reduce using rule 43 (RelSimpleStar -> .)
