Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    NOTEQUALS       reduce using rule 111 (DesSubEleStar -> .)
    EQUALS          reduce using rule 111 (DesSubEleStar -> .)
    OF              reduce using rule 111 (DesSubEleStar -> .)
    THEN            reduce using rule 111 (DesSubEleStar -> .)
    DO              reduce using rule 111 (DesSubEleStar -> .)
    BEGIN           reduce using rule 111 (DesSubEleStar -> .)
    CONSTANT        reduce using rule 111 (DesSubEleStar -> .)
    TYPE            reduce using rule 111 (DesSubEleStar -> .)
    VAR             reduce using rule 111 (DesSubEleStar -> .)
    ID              reduce using rule 111 (DesSubEleStar -> .)
    PROCEDURE       reduce using rule 111 (DesSubEleStar -> .)
    FUNCTION        reduce using rule 111 (DesSubEleStar -> .)
    CONSTRUCTOR     reduce using rule 111 (DesSubEleStar -> .)
    RSQUARE         reduce using rule 111 (DesSubEleStar -> .)

    DesSubEleStar                  shift and go to state 86

state 43

    (27) IfStmt -> IF . Expression THEN Statement
    (28) IfStmt -> IF . Expression THEN Statement ELSE Statement
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 87

state 44

    (38) WhileStmt -> WHILE . Expression DO Statement
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 88

state 45

    (37) RepeatStmt -> REPEAT . Statement UNTIL Expression SEMICOLON
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

    UNTIL           reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

    WhileStmt                      shift and go to state 39
    ConditionalStmt                shift and go to state 38
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    CompoundStmt                   shift and go to state 48
    LoopStmt                       shift and go to state 36
    Statement                      shift and go to state 89
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37

state 46

    (15) Statement -> StructStmt .

    SEMICOLON       reduce using rule 15 (Statement -> StructStmt .)
    UNTIL           reduce using rule 15 (Statement -> StructStmt .)
    INHERITED       reduce using rule 15 (Statement -> StructStmt .)
    LPAREN          reduce using rule 15 (Statement -> StructStmt .)
    ID              reduce using rule 15 (Statement -> StructStmt .)
    BEGIN           reduce using rule 15 (Statement -> StructStmt .)
    IF              reduce using rule 15 (Statement -> StructStmt .)
    CASE            reduce using rule 15 (Statement -> StructStmt .)
    REPEAT          reduce using rule 15 (Statement -> StructStmt .)
    WHILE           reduce using rule 15 (Statement -> StructStmt .)
    END             reduce using rule 15 (Statement -> StructStmt .)
    ELSE            reduce using rule 15 (Statement -> StructStmt .)


state 47

    (35) LoopStmt -> RepeatStmt .

    SEMICOLON       reduce using rule 35 (LoopStmt -> RepeatStmt .)
    INHERITED       reduce using rule 35 (LoopStmt -> RepeatStmt .)
    LPAREN          reduce using rule 35 (LoopStmt -> RepeatStmt .)
    ID              reduce using rule 35 (LoopStmt -> RepeatStmt .)
    BEGIN           reduce using rule 35 (LoopStmt -> RepeatStmt .)
    IF              reduce using rule 35 (LoopStmt -> RepeatStmt .)
    CASE            reduce using rule 35 (LoopStmt -> RepeatStmt .)
    REPEAT          reduce using rule 35 (LoopStmt -> RepeatStmt .)
    WHILE           reduce using rule 35 (LoopStmt -> RepeatStmt .)
    END             reduce using rule 35 (LoopStmt -> RepeatStmt .)
    UNTIL           reduce using rule 35 (LoopStmt -> RepeatStmt .)
    ELSE            reduce using rule 35 (LoopStmt -> RepeatStmt .)


state 48

    (22) StructStmt -> CompoundStmt .

    SEMICOLON       reduce using rule 22 (StructStmt -> CompoundStmt .)
    INHERITED       reduce using rule 22 (StructStmt -> CompoundStmt .)
    LPAREN          reduce using rule 22 (StructStmt -> CompoundStmt .)
    ID              reduce using rule 22 (StructStmt -> CompoundStmt .)
    BEGIN           reduce using rule 22 (StructStmt -> CompoundStmt .)
    IF              reduce using rule 22 (StructStmt -> CompoundStmt .)
    CASE            reduce using rule 22 (StructStmt -> CompoundStmt .)
    REPEAT          reduce using rule 22 (StructStmt -> CompoundStmt .)
    WHILE           reduce using rule 22 (StructStmt -> CompoundStmt .)
    END             reduce using rule 22 (StructStmt -> CompoundStmt .)
    UNTIL           reduce using rule 22 (StructStmt -> CompoundStmt .)
    ELSE            reduce using rule 22 (StructStmt -> CompoundStmt .)


state 49

    (149) ConstrucHeading -> CONSTRUCTOR Designator . FormalParams
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    SEMICOLON       reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 91

state 50

    (156) ProcedureDecl -> ProcedureHeading SEMICOLON . Block
    (3) Block -> . CompoundStmt
    (4) Block -> . DeclSection CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 92

state 51

    (115) ConstSection -> CONSTANT ColonConstDecl .
    (117) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (119) ConstDecl -> . ID EQUALS ConstExpr
    (120) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    CONSTANT        reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    TYPE            reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    VAR             reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    PROCEDURE       reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    FUNCTION        reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .)
    ID              shift and go to state 94

  ! ID              [ reduce using rule 115 (ConstSection -> CONSTANT ColonConstDecl .) ]

    ConstDecl                      shift and go to state 93

state 52

    (151) FuncDecl -> FuncHeading SEMICOLON . Block
    (3) Block -> . CompoundStmt
    (4) Block -> . DeclSection CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 95

state 53

    (157) ProcedureHeading -> PROCEDURE Designator . FormalParams
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    SEMICOLON       reduce using rule 155 (FormalParams -> .)
    COMMA           reduce using rule 155 (FormalParams -> .)
    RPAREN          reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 96

state 54

    (152) FuncHeading -> FUNCTION Designator . FormalParams COLON Type
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    COLON           reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 97

state 55

    (140) VarSection -> VAR ColonVarDecl .

    BEGIN           reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    CONSTANT        reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    TYPE            reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    VAR             reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    ID              reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    PROCEDURE       reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    FUNCTION        reduce using rule 140 (VarSection -> VAR ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 140 (VarSection -> VAR ColonVarDecl .)


state 56

    (143) VarDecl -> IdentList . COLON Type

    COLON           shift and go to state 98


state 57

    (141) ColonVarDecl -> VarDecl . SEMICOLON ColonVarDecl

    SEMICOLON       shift and go to state 99


state 58

    (130) IdentList -> ID . TypeArgs CommaIDTypeArgs
    (131) IdentList -> ID . CommaIDTypeArgs
    (73) TypeArgs -> . LPAREN TypeID RPAREN
    (74) TypeArgs -> . LPAREN STRING RPAREN
    (132) CommaIDTypeArgs -> . CommaIDTypeArgs COMMA ID TypeArgs
    (133) CommaIDTypeArgs -> . CommaIDTypeArgs COMMA ID
    (134) CommaIDTypeArgs -> .

    LPAREN          shift and go to state 102
    COMMA           reduce using rule 134 (CommaIDTypeArgs -> .)
    COLON           reduce using rule 134 (CommaIDTypeArgs -> .)
    RPAREN          reduce using rule 134 (CommaIDTypeArgs -> .)

    CommaIDTypeArgs                shift and go to state 100
    TypeArgs                       shift and go to state 101

state 59

    (159) LambFuncDecl -> ID COLON . SimpleExpression
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 103

state 60

    (148) ConstrucDecl -> ConstrucHeading SEMICOLON . Block
    (3) Block -> . CompoundStmt
    (4) Block -> . DeclSection CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 104

state 61

    (80) TypeSection -> TYPE ColonTypeDecl .
    (81) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (83) TypeDecl -> . ID EQUALS Type
    (84) TypeDecl -> . ID EQUALS RestrictedType
    (85) TypeDecl -> . ID EQUALS TYPE Type
    (86) TypeDecl -> . ID EQUALS TYPE RestrictedType

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    CONSTANT        reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    TYPE            reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    VAR             reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    PROCEDURE       reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    FUNCTION        reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .)
    ID              shift and go to state 106

  ! ID              [ reduce using rule 80 (TypeSection -> TYPE ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 105

state 62

    (12) StmtList -> Statement StmtList .

    END             reduce using rule 12 (StmtList -> Statement StmtList .)


state 63

    (14) Statement -> SimpleStatement SEMICOLON .

    SEMICOLON       reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    UNTIL           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    INHERITED       reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    LPAREN          reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    ID              reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    BEGIN           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    IF              reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    CASE            reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    REPEAT          reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    WHILE           reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    END             reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)
    ELSE            reduce using rule 14 (Statement -> SimpleStatement SEMICOLON .)


state 64

    (11) CompoundStmt -> BEGIN StmtList END . SEMICOLON

    SEMICOLON       shift and go to state 107


state 65

    (25) ConditionalStmt -> IfStmt SEMICOLON .

    ELSE            reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    SEMICOLON       reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    INHERITED       reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    LPAREN          reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    ID              reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    BEGIN           reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    IF              reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    CASE            reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    REPEAT          reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    WHILE           reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    END             reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)
    UNTIL           reduce using rule 25 (ConditionalStmt -> IfStmt SEMICOLON .)


state 66

    (76) TypeID -> REAL .

    LPAREN          reduce using rule 76 (TypeID -> REAL .)
    SEMICOLON       reduce using rule 76 (TypeID -> REAL .)
    COMMA           reduce using rule 76 (TypeID -> REAL .)
    RPAREN          reduce using rule 76 (TypeID -> REAL .)
    EQUALS          reduce using rule 76 (TypeID -> REAL .)


state 67

    (58) Factor -> TypeID . LPAREN Expression RPAREN

    LPAREN          shift and go to state 108


state 68

    (54) Factor -> LPAREN . Expression RPAREN
    (59) Factor -> LPAREN . LambFunc RPAREN
    (39) Expression -> . SimpleExpression RelSimpleStar
    (160) LambFunc -> . ID LPAREN ConstExpr RPAREN
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    ID              shift and go to state 110
    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    LambFunc                       shift and go to state 109
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 111

state 69

    (53) Factor -> NUMBER .

    MULTIPLY        reduce using rule 53 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (Factor -> NUMBER .)
    DIV             reduce using rule 53 (Factor -> NUMBER .)
    MOD             reduce using rule 53 (Factor -> NUMBER .)
    AND             reduce using rule 53 (Factor -> NUMBER .)
    SHL             reduce using rule 53 (Factor -> NUMBER .)
    SHR             reduce using rule 53 (Factor -> NUMBER .)
    PLUS            reduce using rule 53 (Factor -> NUMBER .)
    MINUS           reduce using rule 53 (Factor -> NUMBER .)
    OR              reduce using rule 53 (Factor -> NUMBER .)
    XOR             reduce using rule 53 (Factor -> NUMBER .)
    LANGLE          reduce using rule 53 (Factor -> NUMBER .)
    RANGLE          reduce using rule 53 (Factor -> NUMBER .)
    GEQ             reduce using rule 53 (Factor -> NUMBER .)
    LEQ             reduce using rule 53 (Factor -> NUMBER .)
    NOTEQUALS       reduce using rule 53 (Factor -> NUMBER .)
    EQUALS          reduce using rule 53 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (Factor -> NUMBER .)
    OF              reduce using rule 53 (Factor -> NUMBER .)
    RPAREN          reduce using rule 53 (Factor -> NUMBER .)
    THEN            reduce using rule 53 (Factor -> NUMBER .)
    DO              reduce using rule 53 (Factor -> NUMBER .)
    BEGIN           reduce using rule 53 (Factor -> NUMBER .)
    CONSTANT        reduce using rule 53 (Factor -> NUMBER .)
    TYPE            reduce using rule 53 (Factor -> NUMBER .)
    VAR             reduce using rule 53 (Factor -> NUMBER .)
    ID              reduce using rule 53 (Factor -> NUMBER .)
    PROCEDURE       reduce using rule 53 (Factor -> NUMBER .)
    FUNCTION        reduce using rule 53 (Factor -> NUMBER .)
    CONSTRUCTOR     reduce using rule 53 (Factor -> NUMBER .)
    COMMA           reduce using rule 53 (Factor -> NUMBER .)
    RSQUARE         reduce using rule 53 (Factor -> NUMBER .)


state 70

    (77) TypeID -> CHAR .

    LPAREN          reduce using rule 77 (TypeID -> CHAR .)
    SEMICOLON       reduce using rule 77 (TypeID -> CHAR .)
    COMMA           reduce using rule 77 (TypeID -> CHAR .)
    RPAREN          reduce using rule 77 (TypeID -> CHAR .)
    EQUALS          reduce using rule 77 (TypeID -> CHAR .)


state 71

    (47) Term -> Factor . MulFacStar
    (48) MulFacStar -> . MulOp Factor MulFacStar
    (49) MulFacStar -> .
    (99) MulOp -> . MULTIPLY
    (100) MulOp -> . DIVIDE
    (101) MulOp -> . DIV
    (102) MulOp -> . MOD
    (103) MulOp -> . AND
    (104) MulOp -> . SHL
    (105) MulOp -> . SHR

    PLUS            reduce using rule 49 (MulFacStar -> .)
    MINUS           reduce using rule 49 (MulFacStar -> .)
    OR              reduce using rule 49 (MulFacStar -> .)
    XOR             reduce using rule 49 (MulFacStar -> .)
    LANGLE          reduce using rule 49 (MulFacStar -> .)
    RANGLE          reduce using rule 49 (MulFacStar -> .)
    GEQ             reduce using rule 49 (MulFacStar -> .)
    LEQ             reduce using rule 49 (MulFacStar -> .)
    NOTEQUALS       reduce using rule 49 (MulFacStar -> .)
    EQUALS          reduce using rule 49 (MulFacStar -> .)
    OF              reduce using rule 49 (MulFacStar -> .)
    RPAREN          reduce using rule 49 (MulFacStar -> .)
    THEN            reduce using rule 49 (MulFacStar -> .)
    DO              reduce using rule 49 (MulFacStar -> .)
    BEGIN           reduce using rule 49 (MulFacStar -> .)
    CONSTANT        reduce using rule 49 (MulFacStar -> .)
    TYPE            reduce using rule 49 (MulFacStar -> .)
    VAR             reduce using rule 49 (MulFacStar -> .)
    ID              reduce using rule 49 (MulFacStar -> .)
    PROCEDURE       reduce using rule 49 (MulFacStar -> .)
    FUNCTION        reduce using rule 49 (MulFacStar -> .)
    CONSTRUCTOR     reduce using rule 49 (MulFacStar -> .)
    SEMICOLON       reduce using rule 49 (MulFacStar -> .)
    COMMA           reduce using rule 49 (MulFacStar -> .)
    RSQUARE         reduce using rule 49 (MulFacStar -> .)
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 114
    DIV             shift and go to state 118
    MOD             shift and go to state 120
    AND             shift and go to state 112
    SHL             shift and go to state 119
    SHR             shift and go to state 115

    MulFacStar                     shift and go to state 113
    MulOp                          shift and go to state 116

state 72

    (43) SimpleExpression -> MINUS . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 121
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71

state 73

    (50) Factor -> Designator .
    (51) Factor -> Designator . LPAREN ExprList RPAREN

    MULTIPLY        reduce using rule 50 (Factor -> Designator .)
    DIVIDE          reduce using rule 50 (Factor -> Designator .)
    DIV             reduce using rule 50 (Factor -> Designator .)
    MOD             reduce using rule 50 (Factor -> Designator .)
    AND             reduce using rule 50 (Factor -> Designator .)
    SHL             reduce using rule 50 (Factor -> Designator .)
    SHR             reduce using rule 50 (Factor -> Designator .)
    PLUS            reduce using rule 50 (Factor -> Designator .)
    MINUS           reduce using rule 50 (Factor -> Designator .)
    OR              reduce using rule 50 (Factor -> Designator .)
    XOR             reduce using rule 50 (Factor -> Designator .)
    LANGLE          reduce using rule 50 (Factor -> Designator .)
    RANGLE          reduce using rule 50 (Factor -> Designator .)
    GEQ             reduce using rule 50 (Factor -> Designator .)
    LEQ             reduce using rule 50 (Factor -> Designator .)
    NOTEQUALS       reduce using rule 50 (Factor -> Designator .)
    EQUALS          reduce using rule 50 (Factor -> Designator .)
